    response = self.process_exception_by_middleware(e, request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\contrib\auth\decorators.py", line 21, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\appmain\views.py", line 528, in pick_make_ps2
    post_pick = PostPick2.objects.create_ps_pick(year=year, user=request.user)
  File "C:\Users\DOUG\Django\PigSkinners\appmain\models.py", line 815, in create_ps_pick
    post_pick.set_seed_game(user)
AttributeError: 'PostPick2' object has no attribute 'set_seed_game'
2020-03-17 09:21:00,711 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\models.py changed, reloading.
2020-03-17 09:21:00,712 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 09:21:04,736 django.request 222 ERROR    Internal Server Error: /pick/make_ps/
Traceback (most recent call last):
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\contrib\auth\decorators.py", line 21, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\appmain\views.py", line 541, in pick_make_ps2
    form = PostPick2Form(initial=post_pick)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\forms\models.py", line 296, in __init__
    object_data.update(initial)
TypeError: 'PostPick2' object is not iterable
2020-03-17 09:21:48,340 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\views.py changed, reloading.
2020-03-17 09:21:48,342 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 14:22:00,379 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\models.py changed, reloading.
2020-03-17 14:22:00,429 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 14:25:15,940 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 14:25:59,124 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 14:26:02,569 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 14:51:21,787 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\views.py changed, reloading.
2020-03-17 14:51:21,789 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 14:51:36,993 django.request 222 ERROR    Internal Server Error: /pick/make_ps/
Traceback (most recent call last):
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\contrib\auth\decorators.py", line 21, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\appmain\views.py", line 524, in pick_make_ps2
    post_season = PostSeason.filter(year=year)
AttributeError: type object 'PostSeason' has no attribute 'filter'
2020-03-17 14:52:00,318 django.request 222 ERROR    Internal Server Error: /pick/make_ps/
Traceback (most recent call last):
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\contrib\auth\decorators.py", line 21, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\appmain\views.py", line 524, in pick_make_ps2
    post_season = PostSeason.objects.filter(year=year)
AttributeError: type object 'PostSeason' has no attribute 'filter'
2020-03-17 14:52:01,213 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\views.py changed, reloading.
2020-03-17 14:52:01,214 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 14:53:29,050 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\views.py changed, reloading.
2020-03-17 14:53:29,052 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 14:58:43,147 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\models.py changed, reloading.
2020-03-17 14:58:43,149 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 14:59:53,274 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 14:59:59,630 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 15:03:24,732 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\models.py changed, reloading.
2020-03-17 15:03:24,734 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 15:03:30,046 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 15:03:35,968 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 15:06:32,335 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\views.py changed, reloading.
2020-03-17 15:06:32,337 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 15:06:41,532 django.request 222 ERROR    Internal Server Error: /pick/make_ps/
Traceback (most recent call last):
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\contrib\auth\decorators.py", line 21, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\appmain\views.py", line 530, in pick_make_ps2
    print(f'post_pick:', post_pick.ps_type)
AttributeError: 'PostPick2' object has no attribute 'ps_type'
2020-03-17 15:07:54,259 django.request 222 ERROR    Internal Server Error: /pick/make_ps/
Traceback (most recent call last):
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\contrib\auth\decorators.py", line 21, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\appmain\views.py", line 530, in pick_make_ps2
    # print(f'post_pick:', post_pick
AttributeError: 'PostPick2' object has no attribute 'ps_type'
2020-03-17 15:07:54,959 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\views.py changed, reloading.
2020-03-17 15:07:54,961 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 15:08:02,290 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\admin.py changed, reloading.
2020-03-17 15:08:02,292 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-17 15:16:14,090 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\views.py changed, reloading.
2020-03-17 15:16:14,091 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-18 13:37:41,775 django.request 222 WARNING  Not Found: /favicon.ico
2020-03-18 13:48:24,373 django.request 222 ERROR    Internal Server Error: /pick/save_ps/
Traceback (most recent call last):
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\db\models\fields\__init__.py", line 1768, in get_prep_value
    return int(value)
ValueError: invalid literal for int() with base 10: ''

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\contrib\auth\decorators.py", line 21, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\appmain\views.py", line 483, in pick_save_ps
    pick = PostPick.objects.get(id=pick_id)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\db\models\manager.py", line 82, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\db\models\query.py", line 404, in get
    clone = self._chain() if self.query.combinator else self.filter(*args, **kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\db\models\query.py", line 904, in filter
    return self._filter_or_exclude(False, *args, **kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\db\models\query.py", line 923, in _filter_or_exclude
    clone.query.add_q(Q(*args, **kwargs))
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\db\models\sql\query.py", line 1340, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\db\models\sql\query.py", line 1367, in _add_q
    child_clause, needed_inner = self.build_filter(
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\db\models\sql\query.py", line 1301, in build_filter
    condition = self.build_lookup(lookups, col, value)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\db\models\sql\query.py", line 1155, in build_lookup
    lookup = lookup_class(lhs, rhs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\db\models\lookups.py", line 22, in __init__
    self.rhs = self.get_prep_lookup()
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\db\models\lookups.py", line 72, in get_prep_lookup
    return self.lhs.output_field.get_prep_value(self.rhs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\db\models\fields\__init__.py", line 1770, in get_prep_value
    raise e.__class__(
ValueError: Field 'id' expected a number but got ''.
2020-03-18 14:11:09,124 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\views.py changed, reloading.
2020-03-18 14:11:09,126 asyncio      623 DEBUG    Using proactor: IocpProactor
2020-03-18 14:11:12,458 django.request 222 ERROR    Internal Server Error: /pick/make_ps/
Traceback (most recent call last):
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\contrib\auth\decorators.py", line 21, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\appmain\views.py", line 541, in pick_make_ps2
    print(f'post_pick.AW45:', { post_pick.AW45.team_name })
AttributeError: 'PostPick2' object has no attribute 'AW45'
2020-03-18 14:11:24,976 django.request 222 ERROR    Internal Server Error: /pick/make_ps/
Traceback (most recent call last):
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\penv\lib\site-packages\django\contrib\auth\decorators.py", line 21, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "C:\Users\DOUG\Django\PigSkinners\appmain\views.py", line 541, in pick_make_ps2
    print(f'post_pick.AW45:', { post_pick.AWC45.team_name })
AttributeError: 'PostPick2' object has no attribute 'AW45'
2020-03-18 14:11:25,809 django.utils.autoreload 222 INFO     C:\Users\DOUG\Django\PigSkinners\appmain\views.py changed, reloading.
2020-03-18 14:11:25,810 asyncio      623 DEBUG    Using proactor: IocpProactor
